//非口上:
PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}	PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}
PRINTFORML [ 5]　%SAVESTR:(TFLAG:5),26,LEFT%　LV:{DA:(TFLAG:5):84 + 1}　耐：{DA:(TFLAG:5):1,7}　攻：{DA:(TFLAG:5):5,3}　速：{DA:(TFLAG:5):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:5):0, TFLAG:5),3}　命中：{DA:(TFLAG:5):18,3}　守：{DA:(TFLAG:5):39,3}	PRINTFORML [ 5]　%SAVESTR:(TFLAG:5),26,LEFT%　LV:{DA:(TFLAG:5):84 + 1}　耐：{DA:(TFLAG:5):1,7}　攻：{DA:(TFLAG:5):5,3}　速：{DA:(TFLAG:5):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:5):0, TFLAG:5),3}　命中：{DA:(TFLAG:5):18,3}　守：{DA:(TFLAG:5):39,3}
PRINTFORML [ 6]　%SAVESTR:(TFLAG:6),26,LEFT%　LV:{DA:(TFLAG:6):84 + 1}　耐：{DA:(TFLAG:6):1,7}　攻：{DA:(TFLAG:6):5,3}　速：{DA:(TFLAG:6):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:6):0, TFLAG:6),3}　命中：{DA:(TFLAG:6):18,3}　守：{DA:(TFLAG:6):39,3}	PRINTFORML [ 6]　%SAVESTR:(TFLAG:6),26,LEFT%　LV:{DA:(TFLAG:6):84 + 1}　耐：{DA:(TFLAG:6):1,7}　攻：{DA:(TFLAG:6):5,3}　速：{DA:(TFLAG:6):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:6):0, TFLAG:6),3}　命中：{DA:(TFLAG:6):18,3}　守：{DA:(TFLAG:6):39,3}
PRINTFORML [ 7]　%SAVESTR:(TFLAG:7),26,LEFT%　LV:{DA:(TFLAG:7):84 + 1}　耐：{DA:(TFLAG:7):1,7}　攻：{DA:(TFLAG:7):5,3}　速：{DA:(TFLAG:7):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:7):0, TFLAG:7),3}　命中：{DA:(TFLAG:7):18,3}　守：{DA:(TFLAG:7):39,3}	PRINTFORML [ 7]　%SAVESTR:(TFLAG:7),26,LEFT%　LV:{DA:(TFLAG:7):84 + 1}　耐：{DA:(TFLAG:7):1,7}　攻：{DA:(TFLAG:7):5,3}　速：{DA:(TFLAG:7):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:7):0, TFLAG:7),3}　命中：{DA:(TFLAG:7):18,3}　守：{DA:(TFLAG:7):39,3}
PRINTFORML [ 8]　%SAVESTR:(TFLAG:8),26,LEFT%　LV:{DA:(TFLAG:8):84 + 1}　耐：{DA:(TFLAG:8):1,7}　攻：{DA:(TFLAG:8):5,3}　速：{DA:(TFLAG:8):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:8):0, TFLAG:8),3}　命中：{DA:(TFLAG:8):18,3}　守：{DA:(TFLAG:8):39,3}	PRINTFORML [ 8]　%SAVESTR:(TFLAG:8),26,LEFT%　LV:{DA:(TFLAG:8):84 + 1}　耐：{DA:(TFLAG:8):1,7}　攻：{DA:(TFLAG:8):5,3}　速：{DA:(TFLAG:8):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:8):0, TFLAG:8),3}　命中：{DA:(TFLAG:8):18,3}　守：{DA:(TFLAG:8):39,3}
PRINTFORML [ 9]　%SAVESTR:(TFLAG:9),26,LEFT%　LV:{DA:(TFLAG:9):84 + 1}　耐：{DA:(TFLAG:9):1,7}　攻：{DA:(TFLAG:9):5,3}　速：{DA:(TFLAG:9):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:9):0, TFLAG:9),3}　命中：{DA:(TFLAG:9):18,3}　守：{DA:(TFLAG:9):39,3}	PRINTFORML [ 9]　%SAVESTR:(TFLAG:9),26,LEFT%　LV:{DA:(TFLAG:9):84 + 1}　耐：{DA:(TFLAG:9):1,7}　攻：{DA:(TFLAG:9):5,3}　速：{DA:(TFLAG:9):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:9):0, TFLAG:9),3}　命中：{DA:(TFLAG:9):18,3}　守：{DA:(TFLAG:9):39,3}
PRINTFORMW %CALLNAME:(ARG:0)% の口上文字色を %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{CFLAG:(ARG:0):700 / 0x10000} G:{(CFLAG:(ARG:0):700 & 0xFF00) / 0x100} B:{CFLAG:(ARG:0):700 & 0xFF}) に設定しました	PRINTFORMW %CALLNAME:(ARG:0)% 的口上颜色 %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{CFLAG:(ARG:0):700 / 0x10000} G:{(CFLAG:(ARG:0):700 & 0xFF00) / 0x100} B:{CFLAG:(ARG:0):700 & 0xFF}) 设定完毕
PRINTFORML %SAVESTR:(TFLAG:1),26,LEFT%　LV:{DA:(TFLAG:1):84 + 1}　耐：{DA:(TFLAG:1):1,7}　攻：{DA:(TFLAG:1):5}　速：{DA:(TFLAG:1):9}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:1):0, TFLAG:1),3}　命中：{DA:(TFLAG:1):18,3}　守：{DA:(TFLAG:1):39,3}	PRINTFORML %SAVESTR:(TFLAG:1),26,LEFT%　LV:{DA:(TFLAG:1):84 + 1}　耐：{DA:(TFLAG:1):1,7}　攻：{DA:(TFLAG:1):5}　速：{DA:(TFLAG:1):9}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:1):0, TFLAG:1),3}　命中：{DA:(TFLAG:1):18,3}　守：{DA:(TFLAG:1):39,3}
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　%LOCALS:1%:{EXP:(LOCAL:0):(LOCAL:90),6}　催淫指数：{GET_ONEDARI_R_POW(LOCAL:0),3}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　%LOCALS:1%:{EXP:(LOCAL:0):(LOCAL:90),6}　催淫指数：{GET_ONEDARI_R_POW(LOCAL:0),3}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}
PRINTFORML %CALLNAME:(ARG:0),14,LEFT%　%LOCALS:1%:{EXP:(LOCAL:0):(LOCAL:90),6}　催淫指数：{GET_ONEDARI_R_POW(ARG:0),3}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}	PRINTFORML %CALLNAME:(ARG:0),14,LEFT%　%LOCALS:1%:{EXP:(LOCAL:0):(LOCAL:90),6}　催淫指数：{GET_ONEDARI_R_POW(ARG:0),3}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}
PRINTFORML %SAVESTR:(ARG:0),26,LEFT%　LV:{DA:(ARG:0):84 + 1}　耐：{DA:(ARG:0):1,7}／{DA:(ARG:0):2,7}　攻：{DA:(ARG:0):5,3}　速：{DA:(ARG:0):9,3}　捕：{GET_HOKAKU_POWER(DA:(ARG:0):0, ARG:0),3}　命：{DA:(ARG:0):18,3}	PRINTFORML %SAVESTR:(ARG:0),26,LEFT%　LV:{DA:(ARG:0):84 + 1}　耐：{DA:(ARG:0):1,7}／{DA:(ARG:0):2,7}　攻：{DA:(ARG:0):5,3}　速：{DA:(ARG:0):9,3}　捕：{GET_HOKAKU_POWER(DA:(ARG:0):0, ARG:0),3}　命：{DA:(ARG:0):18,3}
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　%LOCALS:1%:{EXP:(LOCAL:0):(LOCAL:90),6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　%LOCALS:1%:{EXP:(LOCAL:0):(LOCAL:90),6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}
PRINTFORML %CALLNAME:(ARG:0),14,LEFT%　%LOCALS:1%:{EXP:(LOCAL:0):(LOCAL:90),6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(ARG:0),14,LEFT%　%LOCALS:1%:{EXP:(LOCAL:0):(LOCAL:90),6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}
PRINTFORML %CALLNAME:(ARG:0)%が装備している%ITEMNAME:(CFLAG:(ARG:0):(7 + LOCAL:0))%の残弾を補充しました！（残弾：{LOCAL:2}  ストック：{(ITEM:(80 + CFLAG:(ARG:0):(7 + LOCAL:0)) - LOCAL:2 + CFLAG:(ARG:0):(17 + LOCAL:0))}）	PRINTFORML 补充了%CALLNAME:(ARG:0)%所装备的%ITEMNAME:(CFLAG:(ARG:0):(7 + LOCAL:0))%剩余的弹药！（剩余的弹药：{LOCAL:2}  库存：{(ITEM:(80 + CFLAG:(ARG:0):(7 + LOCAL:0)) - LOCAL:2 + CFLAG:(ARG:0):(17 + LOCAL:0))}）
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　おねだり:{EXP:(LOCAL:0):76,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　おねだり:{EXP:(LOCAL:0):76,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}
PRINTFORML [ 2] %"カーネーションピンク", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [ 2] %"康乃馨粉红", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [{LOCAL:0, 2}]★%CALLNAME:(LOCAL:0), 18%　MP：{BASE:(LOCAL:0):1,5}　%SHOW_HEYA_ZAHYO(CFLAG:(LOCAL:0):4)%{CFLAG:(LOCAL:0):4,2}の部屋　攻撃：{LOCAL:1,4}/{LOCAL:2,5}　ＢＣＶＡ合計：{LOCAL:3}k	PRINTFORML [{LOCAL:0, 2}]★%CALLNAME:(LOCAL:0), 18%　MP：{BASE:(LOCAL:0):1,5}　%SHOW_HEYA_ZAHYO(CFLAG:(LOCAL:0):4)%{CFLAG:(LOCAL:0):4,2}的房间　攻撃：{LOCAL:1,4}/{LOCAL:2,5}　ＢＣＶＡ合計：{LOCAL:3}k
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　★Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　自慰：{EXP:(LOCAL:0):10,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　★Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　自慰：{EXP:(LOCAL:0):10,6}　絶頂：{EXP:(LOCAL:0):20,5}
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　Ａ感：{EXP:(LOCAL:0):6,6}　★Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　自慰：{EXP:(LOCAL:0):10,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　Ａ感：{EXP:(LOCAL:0):6,6}　★Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　自慰：{EXP:(LOCAL:0):10,6}　絶頂：{EXP:(LOCAL:0):20,5}
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　★Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　自慰：{EXP:(LOCAL:0):10,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　★Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　自慰：{EXP:(LOCAL:0):10,6}　絶頂：{EXP:(LOCAL:0):20,5}
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　★Ｖ感：{EXP:(LOCAL:0):9,6}　自慰：{EXP:(LOCAL:0):10,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　★Ｖ感：{EXP:(LOCAL:0):9,6}　自慰：{EXP:(LOCAL:0):10,6}　絶頂：{EXP:(LOCAL:0):20,5}
PRINTFORML [ 4] %"ゴールデンオレンジ", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [ 4] %"金橘色", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML [ 8] %"パラキートグリーン", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})	PRINTFORML [ 8] %"鹦鹉绿", 20, LEFT% %UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%%UNICODE(0x2586)%　(R:{LOCAL:1 / 0x10000} G:{(LOCAL:1 & 0xFF00) / 0x100} B:{LOCAL:1 & 0xFF})
PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　生存:{EXP:(LOCAL:0):74,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}	PRINTFORML %CALLNAME:(LOCAL:0),14,LEFT%　生存:{EXP:(LOCAL:0):74,6}　Ａ感：{EXP:(LOCAL:0):6,6}　Ｂ感：{EXP:(LOCAL:0):7,6}　Ｃ感：{EXP:(LOCAL:0):8,6}　Ｖ感：{EXP:(LOCAL:0):9,6}　絶頂：{EXP:(LOCAL:0):20,5}
